languageName;traceMetamodel;modelName;inputName;timeExe;timeWarms;timeExes;traceNbStates;traceMemoryFootprint;nbWarmups;nbMeasurements
fuml;generic_traces;IBM/2557-2.uml;IBM/2557-2_parameter_1.xmi;19340402845;[22997694886];[20518726472, 18297402871, 18681192867, 19801749346, 19402942670];231;0;1;5
fuml;generic_traces;IBM/2557-2.uml;IBM/2557-2_parameter_2.xmi;16965502342;[20202513426];[18738139315, 15984088182, 16073061896, 17033495287, 16998727032];223;0;1;5
fuml;generic_traces;IBM/2557-2.uml;IBM/2557-2_parameter_3.xmi;15581151417;[20023356415];[17094764372, 14401449206, 14641487315, 15593957394, 16174098798];223;0;1;5
fuml;generic_traces;Nokia/ExampleA/ExampleAV3.uml;Nokia/ExampleA/ExampleAV3_parameter_1_1.xmi;41866682355;[43146243693];[39813543302, 37556144792, 40916195897, 43338806791, 47708720996];334;0;1;5
fuml;generic_traces;Nokia/ExampleA/ExampleAV3.uml;Nokia/ExampleA/ExampleAV3_parameter_1_2.xmi;42987567396;[45100858300];[37619127943, 39050160972, 42722045341, 45778767516, 49767735209];334;0;1;5
fuml;generic_traces;Nokia/ExampleA/ExampleAV3.uml;Nokia/ExampleA/ExampleAV3_parameter_2_1.xmi;42672592059;[44126118227];[38119720750, 38423391410, 42144094029, 46166851456, 48508902652];334;0;1;5
fuml;generic_traces;Nokia/ExampleA/ExampleAV3.uml;Nokia/ExampleA/ExampleAV3_parameter_2_2.xmi;42989519328;[42321788664];[39997864220, 38715917956, 43414495410, 43671522792, 49147796266];334;0;1;5
fuml;generic_traces;Nokia/ExampleA/ExampleAV1.uml;Nokia/ExampleA/ExampleAV1_parameter_1_1.xmi;14496545029;[17843698821];[15406367142, 13149522933, 13573725472, 14573941621, 15779167977];210;0;1;5
fuml;generic_traces;Nokia/ExampleA/ExampleAV1.uml;Nokia/ExampleA/ExampleAV1_parameter_1_2.xmi;15106999933;[19142662330];[14966723713, 14254958649, 14746502559, 14893347737, 16673467007];210;0;1;5
fuml;generic_traces;Nokia/ExampleA/ExampleAV1.uml;Nokia/ExampleA/ExampleAV1_parameter_2_1.xmi;15971765794;[20644106346];[17989280843, 14354011441, 14838668665, 15622638410, 17054229613];218;0;1;5
